C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA_9.Form1.resources
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.csproj.GenerateResource.cache
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.AssemblyInfoInputs.cache
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.AssemblyInfo.cs
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.csproj.CoreCompileInputs.cache
C:\Users\Alumnos\Desktop\PRACTICA 9\bin\Debug\net7.0-windows\PRACTICA 9.exe
C:\Users\Alumnos\Desktop\PRACTICA 9\bin\Debug\net7.0-windows\PRACTICA 9.deps.json
C:\Users\Alumnos\Desktop\PRACTICA 9\bin\Debug\net7.0-windows\PRACTICA 9.runtimeconfig.json
C:\Users\Alumnos\Desktop\PRACTICA 9\bin\Debug\net7.0-windows\PRACTICA 9.dll
C:\Users\Alumnos\Desktop\PRACTICA 9\bin\Debug\net7.0-windows\PRACTICA 9.pdb
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.dll
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\refint\PRACTICA 9.dll
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.pdb
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\PRACTICA 9.genruntimeconfig.cache
C:\Users\Alumnos\Desktop\PRACTICA 9\obj\Debug\net7.0-windows\ref\PRACTICA 9.dll
